respondent_id,year,college,housing,email_followup_optin,first_name,last_name,SWB_1,SWB_2,SWB_3,LON_1,LON_2,LON_3,SLP,BLG_1,BLG_2,BLG_3,HSC_1,HSC_2,HSC_3,AST_1,AST_2,AST_3,freetext
R-2026-S-0427,1,STEM,residential,1,Mira,Tanaka,3,3,4,3,3,2,3,4,3,3,2,4,3,6,5,6,"Things are mostly okay. The first month was the hardest. Also my roommate at Briarcliff Hall has been struggling a lot and I've been worried about her. [email]"
R-2026-S-0428,1,STEM,residential,0,Aiden,Volkov,5,5,6,2,2,1,4,5,5,5,4,5,3,5,5,4,"sleep okay but i'm cutting back on adderall my friend gave me last term"
R-2026-S-0429,2,Humanities,commuter,1,Elena,Castellanos,4,4,5,3,3,3,4,4,4,4,5,5,5,5,4,4,"I went to the counseling center once. The waitlist is the part that's hard. [email]"
R-2026-S-0430,4,STEM,residential,1,Theo,Park,3,3,2,5,5,5,2,3,2,3,2,3,2,7,7,7,"Senior thesis stress is real. I had a panic attack in the Ridgemont Tower stairwell three weeks ago. [email] [phone]"
R-2026-S-0431,3,Business,commuter,0,Janelle,Ruiz,5,5,5,2,2,2,5,5,5,5,4,5,4,4,4,3,"i dont really know who to talk to about this stuff. id probably start with a friend not a counselor"
R-2026-S-0432,1,Humanities,residential,1,Sebastian,Oduya,4,4,4,3,3,3,5,4,4,4,4,4,4,5,4,4,"Lakeshore Annex has been quieter this term. The RA there has been amazing. [email]"
R-2026-S-0433,2,Arts,residential,0,Priya,Anand,5,6,5,2,2,1,4,6,6,5,5,5,5,4,4,3,"Roommate situation has been tough this term but housing has been helpful about it"
R-2026-S-0434,4,Humanities,residential,1,Marcus,Whitfield,4,4,5,3,2,3,5,5,5,5,5,5,5,5,5,4,"Senior thesis stress is real. I'm okay. Just tired. [email]"
R-2026-S-0435,1,STEM,commuter,1,Indira,Bhalla,3,3,3,5,5,4,3,3,3,3,2,3,2,6,6,6,"I wish there were a quiet place to study near my building that wasn't the library. The library is too far for late-night. [email] [phone]"
R-2026-S-0436,2,STEM,residential,0,Felix,Andersen,5,5,5,3,3,2,4,5,5,5,5,4,4,4,4,3,"I'm sleeping better than last term but I think that's mostly because I'm not in three labs at the same time anymore"
R-2026-S-0437,3,STEM,residential,1,Naomi,Strand,4,3,4,3,4,3,3,4,4,4,3,4,3,6,5,5,"my anxiety meds got mixed up at the pharmacy and I went without for two weeks. Briarcliff Hall RA helped me figure it out. [email]"
R-2026-S-0438,4,Business,residential,0,Connor,Doyle,5,5,6,2,1,2,5,5,6,5,5,5,4,4,4,3,"Honestly the survey itself is a relief — feels like someone is asking. I do okay but the academic pressure here is a lot"
R-2026-S-0439,1,STEM,residential,1,Yuki,Hamada,4,4,4,3,3,3,4,4,4,4,4,4,4,5,5,4,"first-gen, sometimes I feel like everyone else already knows how this all works. [email]"
R-2026-S-0440,2,Humanities,residential,0,Daniela,Suarez,4,5,5,3,3,2,4,5,5,5,4,5,4,4,4,3,"things are fine. mostly fine."
R-2026-S-0441,3,Arts,commuter,1,Henry,Whitlock,3,3,3,4,4,4,3,4,3,4,3,3,3,5,5,5,"counseling waitlist is brutal. ended up going off-campus on my own. [email]"
