approval_id,request_id,approver,approver_email,approver_role,approval_type,timestamp,scope,notes
APR-FLG-501,FFR-2101,Aria Chen,[email],product_owner,owner_approval,2026-06-08T10:12:00Z,checkout.saved_cards_v2 staging tenant T-0427 10 percent until 2026-06-12T18:00:00Z,Product owner approved exact staging tenant rollout
APR-FLG-502,FFR-2101,Rina Patel,[email],engineering_owner,guardrail_ack,2026-06-08T10:18:00Z,checkout.saved_cards_v2 staging tenant T-0427 checkout guardrails,Engineering owner acknowledged guardrails
APR-FLG-511,FFR-2102,Ben Morales,[email],customer_success,customer_request,2026-06-08T10:20:00Z,beta-retail-us cohort 25 percent,Customer success requested wider cohort rollout
APR-FLG-521,FFR-2103,Priya Nandan,[email],product_owner,owner_approval,2026-06-08T10:24:00Z,support.case_summary_ai tenant T-1842 15 percent until 2026-06-14T18:00:00Z,Owner approved single tenant request only
APR-FLG-522,FFR-2103,Sam Wu,[email],ml_reviewer,guardrail_ack,2026-06-08T10:28:00Z,support.case_summary_ai tenant T-1842 guardrails,ML reviewer acknowledged single tenant guardrails
APR-FLG-531,FFR-2104,Lena Ortiz,[email],product_owner,owner_approval,2026-06-08T10:09:00Z,devtools.log_formatter_preview sandbox tenant T-DEV-17 50 percent until 2026-06-10T20:00:00Z,Sandbox owner approved exact tenant rollout
APR-FLG-532,FFR-2104,Pavel Singh,[email],engineering_owner,guardrail_ack,2026-06-08T10:17:00Z,devtools.log_formatter_preview sandbox tenant T-DEV-17 guardrails,Engineering owner acknowledged sandbox guardrails
APR-FLG-541,FFR-2105,Miles Grant,[email],product_owner,owner_approval,2026-06-08T10:30:00Z,analytics.new_dashboard_nav design-partner-apac 30 percent,Product owner approved cohort but did not provide expiry in current record
APR-FLG-551,FFR-2106,Nora Lee,[email],product_owner,owner_approval,2026-06-08T10:13:00Z,billing.invoice_reconciliation_v3 production tenant T-7710 5 percent until 2026-06-13T16:00:00Z,Product owner approved exact production tenant at 5 percent
APR-FLG-552,FFR-2106,Henrik Vale,[email],engineering_owner,guardrail_ack,2026-06-08T10:19:00Z,billing.invoice_reconciliation_v3 production tenant T-7710 guardrails,Engineering owner acknowledged billing guardrails
