hostname_or_zone,service_family,dns_owner,dns_owner_email,delegation_type,notes
checkout-stg.northstar.example,Checkout Experience,Rina Patel,[email],host,Staging checkout hostname
cards-stg.northstar.example,Checkout Experience,Rina Patel,[email],host,Staging saved cards hostname
checkout.northstar.example,Checkout Experience,Rina Patel,[email],host,Production checkout hostname
pay.northstar.example,Checkout Experience,Rina Patel,[email],host,Production payment alias for checkout certificate
wallet.northstar.example,Wallet Experience,Jon Bell,[email],host,Future wallet alias; no current proof row in certificate packet
support-ai.northstar.example,Support Platform,Sam Wu,[email],host,Support AI endpoint
*.support.northstar.example,Support Platform,Sam Wu,[email],wildcard,Wildcard requires explicit wildcard proof and platform DNS steward approval
billing-api.northstar.example,Billing Platform,Henrik Vale,[email],host,Billing API endpoint
ledger-api.northstar.example,Billing Ledger,Kellan Brooks,[email],host,Billing ledger endpoint
logfmt-sandbox.tools.northstar.example,Developer Tooling,Pavel Singh,[email],host,Sandbox log formatter endpoint
orders-ledger.northstar.example,Orders Ledger,Theo Park,[email],host,Orders ledger production endpoint
orders-ledger-canary.northstar.example,Orders Ledger,Theo Park,[email],host,Orders ledger canary endpoint
