shard_id,cohort,year,modality,split,purpose,outcome_window_hours,logical_size_mb,compressed_size_mb,status,required_for,registry_batch,freshness,lineage_tag,notes
icuB_2025_waveform_test,B,2025,waveform,test,analysis,24,15525,1401,active,table2_candidate,2025Q4_reorg,historical,modality_specific,B/2025/waveform/test shard retained for non-atomic or non-target analysis.
icuB_2025_imaging_train,B,2025,imaging,train,analysis,24,12231,1099,active,table1,shadow_validation,current,scope_mismatch,B/2025/imaging/train shard retained for non-atomic or non-target analysis.
icuB_2025_imaging_valid,B,2025,imaging,valid,analysis,48,12235,1101,active,table2_candidate,2025Q3_migration,shadow,supplemental_analysis,B/2025/imaging/valid shard retained for non-atomic or non-target analysis.
icuB_2025_imaging_test,B,2025,imaging,test,analysis,72,12203,1099,active,supplement,2025Q3_migration,current,scope_mismatch,B/2025/imaging/test shard retained for non-atomic or non-target analysis.
icuC_2023_tabular_train,C,2023,tabular,train,analysis,72,388,36,active,not_table2,2025Q3_migration,historical,scope_mismatch,C/2023/tabular/train shard retained for non-atomic or non-target analysis.
icuC_2023_tabular_valid,C,2023,tabular,valid,analysis,72,353,42,active,not_table2,shadow_validation,shadow,modality_specific,C/2023/tabular/valid shard retained for non-atomic or non-target analysis.
icuC_2023_tabular_test,C,2023,tabular,test,analysis,24,431,31,active,table1,2025Q4_reorg,current,supplemental_analysis,C/2023/tabular/test shard retained for non-atomic or non-target analysis.
icuC_2023_notes_train,C,2023,notes,train,analysis,48,7581,702,active,table1,2025Q3_migration,current,modality_specific,C/2023/notes/train shard retained for non-atomic or non-target analysis.
icuC_2023_notes_valid,C,2023,notes,valid,analysis,24,7641,703,active,table1,2025Q4_reorg,current,supplemental_analysis,C/2023/notes/valid shard retained for non-atomic or non-target analysis.
icuC_2023_notes_test,C,2023,notes,test,analysis,48,7571,703,active,table2_candidate,2025Q3_migration,historical,candidate,C/2023/notes/test shard retained for non-atomic or non-target analysis.
icuC_2023_waveform_train,C,2023,waveform,train,analysis,48,15508,1400,active,table1,shadow_validation,shadow,candidate,C/2023/waveform/train shard retained for non-atomic or non-target analysis.
icuC_2023_waveform_valid,C,2023,waveform,valid,analysis,72,15532,1397,active,table3,2025Q3_migration,historical,candidate,C/2023/waveform/valid shard retained for non-atomic or non-target analysis.
icuC_2023_waveform_test,C,2023,waveform,test,analysis,72,15541,1398,active,not_table2,2025Q3_migration,historical,candidate,C/2023/waveform/test shard retained for non-atomic or non-target analysis.
icuC_2023_imaging_train,C,2023,imaging,train,analysis,24,12165,1101,active,table2_candidate,2025Q3_migration,historical,supplemental_analysis,C/2023/imaging/train shard retained for non-atomic or non-target analysis.
icuC_2023_imaging_valid,C,2023,imaging,valid,analysis,24,12217,1103,active,table2_candidate,2025Q3_migration,shadow,modality_specific,C/2023/imaging/valid shard retained for non-atomic or non-target analysis.
icuC_2023_imaging_test,C,2023,imaging,test,analysis,24,12182,1098,active,figure2,2025Q4_reorg,historical,scope_mismatch,C/2023/imaging/test shard retained for non-atomic or non-target analysis.
icuC_2024_tabular_train,C,2024,tabular,train,analysis,48,366,38,active,not_table2,2025Q4_reorg,shadow,scope_mismatch,C/2024/tabular/train shard retained for non-atomic or non-target analysis.
icuC_2024_tabular_valid,C,2024,tabular,valid,analysis,24,378,32,active,table2_candidate,shadow_validation,current,supplemental_analysis,C/2024/tabular/valid shard retained for non-atomic or non-target analysis.
icuC_2024_tabular_test,C,2024,tabular,test,analysis,48,434,44,active,table3,shadow_validation,shadow,scope_mismatch,C/2024/tabular/test shard retained for non-atomic or non-target analysis.
icuC_2024_notes_train,C,2024,notes,train,analysis,24,7628,709,active,table3,2025Q3_migration,current,scope_mismatch,C/2024/notes/train shard retained for non-atomic or non-target analysis.
icuC_2024_notes_valid,C,2024,notes,valid,analysis,24,7579,709,active,table1,2025Q4_reorg,shadow,modality_specific,C/2024/notes/valid shard retained for non-atomic or non-target analysis.
icuC_2024_notes_test,C,2024,notes,test,analysis,24,7653,697,active,supplement,shadow_validation,current,modality_specific,C/2024/notes/test shard retained for non-atomic or non-target analysis.
icuC_2024_waveform_train,C,2024,waveform,train,analysis,48,15507,1406,active,table1,2025Q4_reorg,shadow,candidate,C/2024/waveform/train shard retained for non-atomic or non-target analysis.
icuC_2024_waveform_valid,C,2024,waveform,valid,analysis,24,15480,1407,active,table3,2025Q4_reorg,shadow,candidate,C/2024/waveform/valid shard retained for non-atomic or non-target analysis.
icuC_2024_waveform_test,C,2024,waveform,test,analysis,48,15559,1404,active,not_table2,2025Q4_reorg,current,scope_mismatch,C/2024/waveform/test shard retained for non-atomic or non-target analysis.
icuC_2024_imaging_train,C,2024,imaging,train,analysis,48,12185,1098,active,table2_candidate,shadow_validation,current,candidate,C/2024/imaging/train shard retained for non-atomic or non-target analysis.
icuC_2024_imaging_valid,C,2024,imaging,valid,analysis,48,12181,1097,active,supplement,2025Q4_reorg,shadow,supplemental_analysis,C/2024/imaging/valid shard retained for non-atomic or non-target analysis.
icuC_2024_imaging_test,C,2024,imaging,test,analysis,24,12202,1100,active,table3,2025Q3_migration,historical,candidate,C/2024/imaging/test shard retained for non-atomic or non-target analysis.
icuC_2025_tabular_train,C,2025,tabular,train,analysis,72,374,40,active,table1,2025Q3_migration,historical,modality_specific,C/2025/tabular/train shard retained for non-atomic or non-target analysis.
icuC_2025_tabular_valid,C,2025,tabular,valid,analysis,72,377,40,active,table1,2025Q4_reorg,shadow,modality_specific,C/2025/tabular/valid shard retained for non-atomic or non-target analysis.
icuC_2025_tabular_test,C,2025,tabular,test,analysis,72,400,36,active,table3,shadow_validation,current,scope_mismatch,C/2025/tabular/test shard retained for non-atomic or non-target analysis.
icuC_2025_notes_train,C,2025,notes,train,analysis,48,7624,696,active,not_table2,2025Q3_migration,shadow,supplemental_analysis,C/2025/notes/train shard retained for non-atomic or non-target analysis.
icuC_2025_notes_valid,C,2025,notes,valid,analysis,72,7650,699,active,not_table2,2025Q4_reorg,current,scope_mismatch,C/2025/notes/valid shard retained for non-atomic or non-target analysis.
icuC_2025_notes_test,C,2025,notes,test,analysis,48,7588,708,active,table1,2025Q3_migration,historical,candidate,C/2025/notes/test shard retained for non-atomic or non-target analysis.
icuC_2025_waveform_train,C,2025,waveform,train,analysis,72,15528,1406,active,figure2,2025Q3_migration,historical,supplemental_analysis,C/2025/waveform/train shard retained for non-atomic or non-target analysis.
icuC_2025_waveform_valid,C,2025,waveform,valid,analysis,24,15482,1402,active,table1,2025Q3_migration,historical,scope_mismatch,C/2025/waveform/valid shard retained for non-atomic or non-target analysis.
icuC_2025_waveform_test,C,2025,waveform,test,analysis,24,15467,1408,active,table3,2025Q3_migration,historical,supplemental_analysis,C/2025/waveform/test shard retained for non-atomic or non-target analysis.
icuC_2025_imaging_train,C,2025,imaging,train,analysis,48,12259,1102,active,supplement,2025Q4_reorg,current,candidate,C/2025/imaging/train shard retained for non-atomic or non-target analysis.
icuC_2025_imaging_valid,C,2025,imaging,valid,analysis,24,12205,1105,active,figure2,2025Q4_reorg,shadow,candidate,C/2025/imaging/valid shard retained for non-atomic or non-target analysis.
icuC_2025_imaging_test,C,2025,imaging,test,analysis,24,12216,1100,active,not_table2,2025Q3_migration,current,modality_specific,C/2025/imaging/test shard retained for non-atomic or non-target analysis.
icuD_2023_tabular_train,D,2023,tabular,train,analysis,48,427,43,active,table1,2025Q4_reorg,historical,candidate,D/2023/tabular/train shard retained for non-atomic or non-target analysis.
icuD_2023_tabular_valid,D,2023,tabular,valid,analysis,72,405,43,active,supplement,2025Q4_reorg,shadow,modality_specific,D/2023/tabular/valid shard retained for non-atomic or non-target analysis.
icuD_2023_tabular_test,D,2023,tabular,test,analysis,48,387,34,active,not_table2,2025Q3_migration,shadow,scope_mismatch,D/2023/tabular/test shard retained for non-atomic or non-target analysis.
icuD_2023_notes_train,D,2023,notes,train,analysis,72,7597,709,active,table2_candidate,2025Q3_migration,shadow,supplemental_analysis,D/2023/notes/train shard retained for non-atomic or non-target analysis.
icuD_2023_notes_valid,D,2023,notes,valid,analysis,72,7611,698,active,figure2,2025Q3_migration,historical,scope_mismatch,D/2023/notes/valid shard retained for non-atomic or non-target analysis.
icuD_2023_notes_test,D,2023,notes,test,analysis,24,7657,699,active,table3,shadow_validation,current,modality_specific,D/2023/notes/test shard retained for non-atomic or non-target analysis.
icuD_2023_waveform_train,D,2023,waveform,train,analysis,48,15495,1398,active,table1,shadow_validation,current,supplemental_analysis,D/2023/waveform/train shard retained for non-atomic or non-target analysis.
icuD_2023_waveform_valid,D,2023,waveform,valid,analysis,72,15527,1401,active,table1,shadow_validation,shadow,candidate,D/2023/waveform/valid shard retained for non-atomic or non-target analysis.
icuD_2023_waveform_test,D,2023,waveform,test,analysis,72,15471,1409,active,supplement,shadow_validation,current,supplemental_analysis,D/2023/waveform/test shard retained for non-atomic or non-target analysis.
icuD_2023_imaging_train,D,2023,imaging,train,analysis,48,12198,1105,active,figure2,2025Q3_migration,current,candidate,D/2023/imaging/train shard retained for non-atomic or non-target analysis.
icuD_2023_imaging_valid,D,2023,imaging,valid,analysis,48,12167,1102,active,table2_candidate,2025Q4_reorg,shadow,scope_mismatch,D/2023/imaging/valid shard retained for non-atomic or non-target analysis.
icuD_2023_imaging_test,D,2023,imaging,test,analysis,72,12186,1107,active,not_table2,shadow_validation,shadow,candidate,D/2023/imaging/test shard retained for non-atomic or non-target analysis.
icuD_2024_tabular_train,D,2024,tabular,train,analysis,24,420,33,active,supplement,2025Q4_reorg,historical,candidate,D/2024/tabular/train shard retained for non-atomic or non-target analysis.
icuD_2024_tabular_valid,D,2024,tabular,valid,analysis,48,360,32,active,figure2,shadow_validation,current,scope_mismatch,D/2024/tabular/valid shard retained for non-atomic or non-target analysis.
icuD_2024_tabular_test,D,2024,tabular,test,analysis,48,439,32,active,table3,2025Q3_migration,historical,scope_mismatch,D/2024/tabular/test shard retained for non-atomic or non-target analysis.
icuD_2024_notes_train,D,2024,notes,train,analysis,24,7650,697,active,not_table2,2025Q3_migration,shadow,modality_specific,D/2024/notes/train shard retained for non-atomic or non-target analysis.
icuD_2024_notes_valid,D,2024,notes,valid,analysis,48,7639,698,active,table3,2025Q3_migration,historical,candidate,D/2024/notes/valid shard retained for non-atomic or non-target analysis.
icuD_2024_notes_test,D,2024,notes,test,analysis,24,7580,700,active,table1,2025Q4_reorg,historical,scope_mismatch,D/2024/notes/test shard retained for non-atomic or non-target analysis.
icuD_2024_waveform_train,D,2024,waveform,train,analysis,24,15550,1400,active,table2_candidate,2025Q4_reorg,historical,supplemental_analysis,D/2024/waveform/train shard retained for non-atomic or non-target analysis.
icuD_2024_waveform_valid,D,2024,waveform,valid,analysis,72,15514,1399,active,figure2,2025Q3_migration,shadow,modality_specific,D/2024/waveform/valid shard retained for non-atomic or non-target analysis.
icuD_2024_waveform_test,D,2024,waveform,test,analysis,48,15532,1409,active,table1,2025Q3_migration,current,modality_specific,D/2024/waveform/test shard retained for non-atomic or non-target analysis.
icuD_2024_imaging_train,D,2024,imaging,train,analysis,24,12237,1100,active,table2_candidate,2025Q3_migration,current,supplemental_analysis,D/2024/imaging/train shard retained for non-atomic or non-target analysis.
icuD_2024_imaging_valid,D,2024,imaging,valid,analysis,24,12167,1100,active,supplement,2025Q4_reorg,shadow,supplemental_analysis,D/2024/imaging/valid shard retained for non-atomic or non-target analysis.
icuD_2024_imaging_test,D,2024,imaging,test,analysis,72,12249,1096,active,not_table2,shadow_validation,shadow,modality_specific,D/2024/imaging/test shard retained for non-atomic or non-target analysis.
icuD_2025_tabular_train,D,2025,tabular,train,analysis,72,375,44,active,table1,shadow_validation,current,modality_specific,D/2025/tabular/train shard retained for non-atomic or non-target analysis.
icuD_2025_tabular_valid,D,2025,tabular,valid,analysis,48,408,35,active,table3,2025Q3_migration,historical,scope_mismatch,D/2025/tabular/valid shard retained for non-atomic or non-target analysis.
icuD_2025_tabular_test,D,2025,tabular,test,analysis,48,387,44,active,table1,2025Q4_reorg,current,scope_mismatch,D/2025/tabular/test shard retained for non-atomic or non-target analysis.
icuD_2025_notes_train,D,2025,notes,train,analysis,48,7604,701,active,supplement,shadow_validation,shadow,scope_mismatch,D/2025/notes/train shard retained for non-atomic or non-target analysis.
icuD_2025_notes_valid,D,2025,notes,valid,analysis,72,7624,697,active,table2_candidate,2025Q4_reorg,shadow,modality_specific,D/2025/notes/valid shard retained for non-atomic or non-target analysis.
icuD_2025_notes_test,D,2025,notes,test,analysis,24,7646,700,active,not_table2,2025Q3_migration,historical,modality_specific,D/2025/notes/test shard retained for non-atomic or non-target analysis.
icuD_2025_waveform_train,D,2025,waveform,train,analysis,24,15555,1398,active,table1,shadow_validation,shadow,modality_specific,D/2025/waveform/train shard retained for non-atomic or non-target analysis.
icuD_2025_waveform_valid,D,2025,waveform,valid,analysis,72,15474,1402,active,not_table2,shadow_validation,shadow,candidate,D/2025/waveform/valid shard retained for non-atomic or non-target analysis.
icuD_2025_waveform_test,D,2025,waveform,test,analysis,48,15554,1407,active,table3,2025Q3_migration,shadow,modality_specific,D/2025/waveform/test shard retained for non-atomic or non-target analysis.
icuD_2025_imaging_train,D,2025,imaging,train,analysis,72,12190,1105,active,not_table2,2025Q4_reorg,historical,modality_specific,D/2025/imaging/train shard retained for non-atomic or non-target analysis.
icuD_2025_imaging_valid,D,2025,imaging,valid,analysis,72,12249,1106,active,not_table2,shadow_validation,historical,supplemental_analysis,D/2025/imaging/valid shard retained for non-atomic or non-target analysis.
icuD_2025_imaging_test,D,2025,imaging,test,analysis,24,12165,1098,active,table3,shadow_validation,current,supplemental_analysis,D/2025/imaging/test shard retained for non-atomic or non-target analysis.
icuA_2025_feature_debug_trace,A,2025,debug,all,debug,48,2200,190,active,debug,2025Q4_reorg,current,debug,debug shard retained in registry; not part of requested atomic Table 2 target.
icuA_2025_model_cache,A,2025,cache,all,cache,48,1300,120,active,cache,2025Q4_reorg,current,cache,cache shard retained in registry; not part of requested atomic Table 2 target.
icuA_2024_2025_bridge_tabular,A,mixed,tabular,all,archive,48,1800,160,active,archive,2025Q4_reorg,current,historical_pack,archive shard retained in registry; not part of requested atomic Table 2 target.
icuB_2025_labels,B,2025,labels,all,analysis,48,32,4,active,table2_candidate,2025Q4_reorg,current,cohort_specific,analysis shard retained in registry; not part of requested atomic Table 2 target.
icuC_2025_labels,C,2025,labels,all,analysis,48,30,4,active,table2_candidate,2025Q4_reorg,current,cohort_specific,analysis shard retained in registry; not part of requested atomic Table 2 target.
icuD_2025_labels,D,2025,labels,all,analysis,48,28,4,active,table2_candidate,2025Q4_reorg,current,cohort_specific,analysis shard retained in registry; not part of requested atomic Table 2 target.
icuA_2025_tabular_calibration,A,2025,tabular,calibration,analysis,48,95,9,active,figure4,2025Q4_reorg,current,non_table2_split,analysis shard retained in registry; not part of requested atomic Table 2 target.
icuA_2025_tabular_external_holdout,A,2025,tabular,external,analysis,48,160,16,active,supplement,2025Q4_reorg,current,non_table2_split,analysis shard retained in registry; not part of requested atomic Table 2 target.
icuA_2025_labels_72h,A,2025,labels,all,analysis,72,36,4,active,table2_candidate,2025Q4_reorg,current,window_variant,analysis shard retained in registry; not part of requested atomic Table 2 target.
icuA_2025_schema_72h,A,2025,metadata,all,analysis,72,2,1,active,table2_candidate,2025Q4_reorg,current,window_variant,analysis shard retained in registry; not part of requested atomic Table 2 target.
icuA_2025_table2_manual_audit,A,2025,raw,all,audit,48,7800,710,active,table2_audit,2025Q4_reorg,current,audit_rebuild,audit shard retained in registry; not part of requested atomic Table 2 target.
icuA_2025_denominator_audit_log,A,2025,audit,all,audit,48,900,85,active,table2_audit,2025Q4_reorg,current,audit_rebuild,audit shard retained in registry; not part of requested atomic Table 2 target.
icuA_2025_clinician_notes_sample,A,2025,notes,sample,analysis,48,510,48,active,qualitative,2025Q4_reorg,current,modality_specific,analysis shard retained in registry; not part of requested atomic Table 2 target.
